#### part 1: MC
# unskimmed size 211G
"VV" WWTo1L1Nu2Q_13TeV_amcatnloFXFX_madspin_pythia8/crab_MiniAOD2016v3-v2_singlelepton_MC_2016_iTuple 45.72
# unskimmed size 59G
"VV" WZTo1L1Nu2Q_13TeV_amcatnloFXFX_madspin_pythia8/crab_MiniAOD2016v3-v2_singlelepton_MC_2016_iTuple 10.73
# unskimmed size 3G
"VV" WZTo1L3Nu_13TeV_amcatnloFXFX_madspin_pythia8/crab_MiniAOD2016v3-v2_singlelepton_MC_2016_iTuple 3.067

#### part 2: data
#"data" SingleElectron/crab_Run2016B-17Jul2018_ver2-v1_singlelepton_data_2016_iTuple 0
#"data" SingleElectron/crab_Run2016C-17Jul2018-v1_singlelepton_data_2016_iTuple 0
#"data" SingleElectron/crab_Run2016D-17Jul2018-v1_singlelepton_data_2016_iTuple 0
#"data" SingleElectron/crab_Run2016E-17Jul2018-v1_singlelepton_data_2016_iTuple 0
#"data" SingleElectron/crab_Run2016F-17Jul2018-v1_singlelepton_data_2016_iTuple 0
#"data" SingleElectron/crab_Run2016G-17Jul2018-v1_singlelepton_data_2016_iTuple 0
#"data" SingleElectron/crab_Run2016H-17Jul2018-v1_singlelepton_data_2016_iTuple 0

#"data" SingleMuon/crab_Run2016B-17Jul2018_ver2-v1_singlelepton_data_2016_iTuple 0
#"data" SingleMuon/crab_Run2016C-17Jul2018-v1_singlelepton_data_2016_iTuple 0
#"data" SingleMuon/crab_Run2016D-17Jul2018-v1_singlelepton_data_2016_iTuple 0
#"data" SingleMuon/crab_Run2016E-17Jul2018-v1_singlelepton_data_2016_iTuple 0
#"data" SingleMuon/crab_Run2016F-17Jul2018-v1_singlelepton_data_2016_iTuple 0
#"data" SingleMuon/crab_Run2016G-17Jul2018-v1_singlelepton_data_2016_iTuple 0
#"data" SingleMuon/crab_Run2016H-17Jul2018-v1_singlelepton_data_2016_iTuple 0

#"data" DoubleEG/crab_Run2016B-17Jul2018_ver2-v1_singlelepton_data_2016_iTuple 0
#"data" DoubleEG/crab_Run2016C-17Jul2018-v1_singlelepton_data_2016_iTuple 0
#"data" DoubleEG/crab_Run2016D-17Jul2018-v1_singlelepton_data_2016_iTuple 0
#"data" DoubleEG/crab_Run2016E-17Jul2018-v1_singlelepton_data_2016_iTuple 0
#"data" DoubleEG/crab_Run2016F-17Jul2018-v1_singlelepton_data_2016_iTuple 0
#"data" DoubleEG/crab_Run2016G-17Jul2018-v1_singlelepton_data_2016_iTuple 0
#"data" DoubleEG/crab_Run2016H-17Jul2018-v1_singlelepton_data_2016_iTuple 0

#"data" DoubleMuon/crab_Run2016B-17Jul2018_ver2-v1_singlelepton_data_2016_iTuple 0
#"data" DoubleMuon/crab_Run2016C-17Jul2018-v1_singlelepton_data_2016_iTuple 0
#"data" DoubleMuon/crab_Run2016D-17Jul2018-v1_singlelepton_data_2016_iTuple 0
#"data" DoubleMuon/crab_Run2016E-17Jul2018-v1_singlelepton_data_2016_iTuple 0
#"data" DoubleMuon/crab_Run2016F-17Jul2018-v1_singlelepton_data_2016_iTuple 0
#"data" DoubleMuon/crab_Run2016G-17Jul2018-v1_singlelepton_data_2016_iTuple 0
#"data" DoubleMuon/crab_Run2016H-17Jul2018-v1_singlelepton_data_2016_iTuple 0

#"data" MuonEG/crab_Run2016B-17Jul2018_ver2-v1_singlelepton_data_2016_iTuple 0
#"data" MuonEG/crab_Run2016C-17Jul2018-v1_singlelepton_data_2016_iTuple 0
#"data" MuonEG/crab_Run2016D-17Jul2018-v1_singlelepton_data_2016_iTuple 0
#"data" MuonEG/crab_Run2016E-17Jul2018-v2_singlelepton_data_2016_iTuple 0
#"data" MuonEG/crab_Run2016F-17Jul2018-v1_singlelepton_data_2016_iTuple 0
#"data" MuonEG/crab_Run2016G-17Jul2018-v1_singlelepton_data_2016_iTuple 0
#"data" MuonEG/crab_Run2016H-17Jul2018-v1_singlelepton_data_2016_iTuple 0

#"data" MET/crab_Run2016B-17Jul2018_ver2-v1_singlelepton_data_2016_iTuple 0
#"data" MET/crab_Run2016C-17Jul2018-v1_singlelepton_data_2016_iTuple 0
#"data" MET/crab_Run2016D-17Jul2018-v1_singlelepton_data_2016_iTuple 0
#"data" MET/crab_Run2016E-17Jul2018-v1_singlelepton_data_2016_iTuple 0
#"data" MET/crab_Run2016F-17Jul2018-v1_singlelepton_data_2016_iTuple 0
#"data" MET/crab_Run2016G-17Jul2018-v1_singlelepton_data_2016_iTuple 0
#"data" MET/crab_Run2016H-17Jul2018-v2_singlelepton_data_2016_iTuple 0

#"data" JetHT/crab_Run2016B-17Jul2018_ver2-v2_singlelepton_data_2016_iTuple 0
#"data" JetHT/crab_Run2016C-17Jul2018-v1_singlelepton_data_2016_iTuple 0
#"data" JetHT/crab_Run2016D-17Jul2018-v1_singlelepton_data_2016_iTuple 0
#"data" JetHT/crab_Run2016E-17Jul2018-v1_singlelepton_data_2016_iTuple 0
#"data" JetHT/crab_Run2016F-17Jul2018-v1_singlelepton_data_2016_iTuple 0
#"data" JetHT/crab_Run2016G-17Jul2018-v1_singlelepton_data_2016_iTuple 0
#"data" JetHT/crab_Run2016H-17Jul2018-v1_singlelepton_data_2016_iTuple 0
